name,lastname,gender,age
NAKITA;GIRL,BOWERS,FEMALE,50
KATHRYN;BOY,ROTH,MALE,50
IRENE;BOY,ANDREWS,MALE,53
OVA;BOY,WILSON,MALE,35
SQUIRE;BOY,MARKS,MALE,49
HAL;BOY,MCBRIDE,MALE,36
LINETTE;GIRL,LUCAS,FEMALE,37
MANNIE;BOY,VAUGHAN,MALE,51
DEEDEE;GIRL,SCHWARTZ,FEMALE,32
JAEDEN;BOY,DUDLEY,MALE,54
TAMERA;GIRL,HOGAN,FEMALE,40
KILLIAN;BOY,ROBERTS,MALE,41
ANGEL;BOY,ROSE,MALE,45
WARNER;BOY,PATTERSON,MALE,30
DUARD;BOY,BATES,MALE,26
SANDI;GIRL,BUTLER,FEMALE,54
BROOKE;GIRL,BARBER,FEMALE,29
VIVA;GIRL,MCCARTY,FEMALE,27
KIANNA;GIRL,HEBERT,FEMALE,54
TERRANCE;BOY,WOODS,MALE,49
CASS;BOY,OBRIEN,MALE,39
ELIZEBETH;GIRL,RODGERS,FEMALE,33
OBIE;BOY,MAGANA,MALE,40
BRIANNA;GIRL,MEYER,FEMALE,46
LOUISE;BOY,COOPER,MALE,52
JARRELL;BOY,LOWERY,MALE,53
SHANTA;GIRL,SIERRA,FEMALE,37
AMARION;BOY,BEASLEY,MALE,33
DELL;BOY,MOSS,MALE,37
ARIELLE;GIRL,JUAREZ,FEMALE,52
SHATARA;GIRL,HUMPHREY,FEMALE,39
JESSENIA;GIRL,SALAZAR,FEMALE,42
JAMAR;BOY,CASTANEDA,MALE,49
BARON;BOY,KNOX,MALE,50
VONDA;GIRL,ATKINS,FEMALE,43
MELLISSA;GIRL,LAWSON,FEMALE,27
PARK;BOY,MIRANDA,MALE,34
OTHA;BOY,RIVERA,MALE,42
MARSHAL;BOY,BROWN,MALE,31
GERRI;GIRL,DEJESUS,FEMALE,42
ENOLA;GIRL,SIMON,FEMALE,54
HARRISON;BOY,RAYMOND,MALE,53
SEBRINA;GIRL,ESTRADA,FEMALE,45
TAUREAN;BOY,HUFFMAN,MALE,52
JERAMIAH;BOY,CHERRY,MALE,42
BIRDELLA;GIRL,LEACH,FEMALE,52
BEA;GIRL,ELLIS,FEMALE,52
KYRA;GIRL,AGUIRRE,FEMALE,41
CLEARENCE;BOY,WHEELER,MALE,49
TRUE;BOY,LOZANO,MALE,26
HERSCHEL;BOY,BERGER,MALE,30
ISAIAH;BOY,SCHMITT,MALE,49
IRVINE;BOY,BOYER,MALE,48
DILLION;BOY,CHOI,MALE,46
JUDSON;BOY,JOSEPH,MALE,30
EVA;BOY,THOMPSON,MALE,53
ELIAN;BOY,HEATH,MALE,28
EWALD;BOY,LANDRY,MALE,28
CHERRIE;GIRL,VARGAS,FEMALE,44
BEVERLEE;GIRL,ESQUIVEL,FEMALE,31
TESSIE;GIRL,VILLANUEVA,FEMALE,43
CLEMMA;GIRL,MCKENZIE,FEMALE,44
JAYLEEN;GIRL,MACDONALD,FEMALE,46
LETTA;GIRL,ORTIZ,FEMALE,39
CARLEIGH;GIRL,GROSS,FEMALE,43
HILL;BOY,MONTES,MALE,41
ROSALINDA;GIRL,PACE,FEMALE,51
ALIANA;GIRL,HUERTA,FEMALE,45
JENILEE;GIRL,BERG,FEMALE,37
RICHELLE;GIRL,VILLEGAS,FEMALE,38
RUDOLFO;BOY,STEVENS,MALE,48
BLAIR;BOY,OCONNELL,MALE,25
ASHLIE;GIRL,EVERETT,FEMALE,42
JAME;BOY,GOULD,MALE,25
TRILBY;GIRL,MANNING,FEMALE,39
MERRILEE;GIRL,BOOKER,FEMALE,30
TRACI;GIRL,LARSON,FEMALE,30
BREANA;GIRL,HERRING,FEMALE,54
LAURETTA;GIRL,JAMES,FEMALE,45
EMIT;BOY,HUYNH,MALE,38
BRYNN;GIRL,ESCOBAR,FEMALE,25
OLINDA;GIRL,MELTON,FEMALE,51
LAWERENCE;BOY,DURAN,MALE,28
JAQUAN;BOY,BENSON,MALE,38
WINTON;BOY,BURNETT,MALE,40
MAYE;GIRL,PRATT,FEMALE,54
DEMARIO;BOY,SHELTON,MALE,40
DORLA;GIRL,ODONNELL,FEMALE,35
VINA;GIRL,PAUL,FEMALE,25
SANTANA;BOY,MORTON,MALE,29
DEVANTE;BOY,DUNCAN,MALE,28
AH;BOY,SHAW,MALE,40
FLORRIE;GIRL,CONWAY,FEMALE,27
LANIE;GIRL,NEAL,FEMALE,51
CHRISTOPHER;BOY,HURLEY,MALE,49
DARRICK;BOY,ROMERO,MALE,43
KATHALEEN;GIRL,FRENCH,FEMALE,37
SOMER;GIRL,LESTER,FEMALE,36
BLANCHE;BOY,BRYANT,MALE,26
ODELIA;GIRL,RICHMOND,FEMALE,44
FLORINE;GIRL,BRADY,FEMALE,47
HAROLD;BOY,HANCOCK,MALE,40
SHERYLL;GIRL,PERSON,FEMALE,49
FORREST;BOY,SNYDER,MALE,42
FRONNIE;GIRL,WOODWARD,FEMALE,31
SHARONDA;GIRL,ROWLAND,FEMALE,38
DEASIA;GIRL,BRADFORD,FEMALE,52
BENSON;BOY,KIM,MALE,37
VALARIE;GIRL,SULLIVAN,FEMALE,42
KEATON;BOY,FARLEY,MALE,33
LATOYA;GIRL,COCHRAN,FEMALE,41
GIADA;GIRL,ROBLES,FEMALE,37
DEJAH;GIRL,ROSS,FEMALE,42
ARCH;BOY,SELLERS,MALE,30
BERYL;BOY,THORNTON,MALE,26
ANISSA;GIRL,LUGO,FEMALE,37
PATRICIA;BOY,BECKER,MALE,25
LEITHA;GIRL,MURRAY,FEMALE,47
ELDORA;GIRL,HANSON,FEMALE,25
ROSY;GIRL,PRINCE,FEMALE,49
LORIA;GIRL,BRUCE,FEMALE,44
REGGIE;BOY,MOODY,MALE,28
YOSEF;BOY,BRANDT,MALE,30
SHELBIE;GIRL,MCGEE,FEMALE,50
WEBB;BOY,MCKAY,MALE,45
URIEL;BOY,STAFFORD,MALE,44
KIMBERELY;GIRL,HENSON,FEMALE,26
DOLLIE;GIRL,BISHOP,FEMALE,52
SCOTT;BOY,EATON,MALE,29
LATIFAH;GIRL,CARRILLO,FEMALE,41
REDDEN;BOY,DICKERSON,MALE,25
CLOYD;BOY,OSBORNE,MALE,29
GAIGE;BOY,SCHAEFER,MALE,31
TAYLA;GIRL,ROBINSON,FEMALE,48
DESTINEE;GIRL,FLORES,FEMALE,45
ERNEST;BOY,REEVES,MALE,26
LEX;BOY,DAVENPORT,MALE,39
ESCO;BOY,SIMPSON,MALE,25
RAKEEM;BOY,HUFF,MALE,40
LOLLA;GIRL,MCKEE,FEMALE,42
CLARINDA;GIRL,CLEMENTS,FEMALE,32
VERLA;GIRL,BROWNING,FEMALE,37
OTTILIE;GIRL,NOBLE,FEMALE,28
DAWNA;GIRL,WADE,FEMALE,33
KATRINA;GIRL,NASH,FEMALE,26
DERON;BOY,CHUNG,MALE,36
BERNIECE;GIRL,FIGUEROA,FEMALE,41
KOREY;BOY,FRANKLIN,MALE,50
MOLLIE;GIRL,DOMINGUEZ,FEMALE,49
LATANYA;GIRL,MORA,FEMALE,51
SAMIR;BOY,HANNA,MALE,54
LORIE;GIRL,CHAVEZ,FEMALE,48
ERVING;BOY,PETERSEN,MALE,34
MELISA;GIRL,ROACH,FEMALE,26
LAURI;GIRL,BLEVINS,FEMALE,46
MILDA;GIRL,GORDON,FEMALE,31
LUCERO;GIRL,VILLALOBOS,FEMALE,36
MARILOU;GIRL,WALLS,FEMALE,29
MELL;BOY,STANLEY,MALE,53
EILEEN;GIRL,HOLT,FEMALE,26
GURNEY;BOY,NOVAK,MALE,45
LULIE;GIRL,CORTEZ,FEMALE,43
EZEKIEL;BOY,DUNLAP,MALE,32
ATLAS;BOY,FITZPATRICK,MALE,37
DENNY;BOY,GARCIA,MALE,52
KAY;BOY,ROJAS,MALE,28
ACY;BOY,SHIELDS,MALE,34
BENITO;BOY,MONTOYA,MALE,41
MIKALAH;GIRL,ESPARZA,FEMALE,51
JAVIER;BOY,PRICE,MALE,34
ZAVIER;BOY,SAUNDERS,MALE,35
KEYON;BOY,TAYLOR,MALE,30
IMANI;GIRL,FUENTES,FEMALE,29
LAYLA;GIRL,WALTER,FEMALE,30
ZAIRE;BOY,MAYS,MALE,32
HARMONY;GIRL,HENDRICKS,FEMALE,41
TAMMI;GIRL,MASSEY,FEMALE,27
TINEY;GIRL,LUNA,FEMALE,46
EARNESTINE;GIRL,ALVARADO,FEMALE,39
IDELL;GIRL,CARDENAS,FEMALE,34
LINDSEY;BOY,GILBERT,MALE,29
MAJOR;BOY,YOUNG,MALE,45
NADIA;GIRL,SANTANA,FEMALE,31
JANENE;GIRL,MCCORMICK,FEMALE,46
TAMRA;GIRL,CHANG,FEMALE,46
TATE;BOY,BARNETT,MALE,25
DELLIE;GIRL,FARMER,FEMALE,34
BRANCH;BOY,MACIAS,MALE,36
CARLOTTA;GIRL,WAGNER,FEMALE,63
AMBROSE;BOY,LEE,MALE,57
JOVANNI;BOY,PARRA,MALE,58
GROVE;BOY,WARE,MALE,57
GENARO;BOY,CARTER,MALE,59
AZALEE;GIRL,BRENNAN,FEMALE,55
CELIA;GIRL,YANG,FEMALE,59
EMILIANO;BOY,RICHARD,MALE,63
BAMA;GIRL,NIELSEN,FEMALE,63
EMILIE;GIRL,GREEN,FEMALE,59
CLAIBORNE;BOY,KRAMER,MALE,61
DARELL;BOY,HARTMAN,MALE,59
SHANIA;GIRL,MULLINS,FEMALE,59
CHANDRA;GIRL,HARRELL,FEMALE,56
MAXWELL;BOY,GARRISON,MALE,60
KAELYN;GIRL,JOHNSTON,FEMALE,57
LORAINE;GIRL,TYLER,FEMALE,63
JOBE;BOY,HAMMOND,MALE,60
NELLY;GIRL,FLYNN,FEMALE,58
GREGG;BOY,GUERRA,MALE,59
WINDELL;BOY,GAINES,MALE,62
RUSH;BOY,SIMS,MALE,62
HILLARD;BOY,AHMED,MALE,56
ANGELITA;GIRL,MARSH,FEMALE,58
IVER;BOY,HART,MALE,63
ZANDRA;GIRL,LARSEN,FEMALE,62
ILAH;GIRL,GRAVES,FEMALE,63
KAYLIN;GIRL,MYERS,FEMALE,55
PEARLINE;GIRL,HICKS,FEMALE,55
CHERRYL;GIRL,DECKER,FEMALE,58
DIXIE;BOY,VU,MALE,64
GLENNIE;GIRL,JENNINGS,FEMALE,61
NORETTA;GIRL,RHODES,FEMALE,56
MAXINE;GIRL,CASEY,FEMALE,60
GAVIN;BOY,BREWER,MALE,56
DAMARCUS;BOY,PINEDA,MALE,58
CRISTEN;GIRL,MOSLEY,FEMALE,56
ACEY;BOY,MORENO,MALE,61
DEON;BOY,DAWSON,MALE,63
ALFERD;BOY,HOLLAND,MALE,62
ELVIS;BOY,ALEXANDER,MALE,64
WINSTON;BOY,ERICKSON,MALE,63
KAREL;GIRL,DAVID,FEMALE,64
STACY;BOY,CAMERON,MALE,63
MIRTIE;GIRL,VELASQUEZ,FEMALE,62
ALEJANDRO;BOY,HOUSTON,MALE,63
BRAYLEN;BOY,STEWART,MALE,61
HOLLI;GIRL,MUNOZ,FEMALE,58
SHYLA;GIRL,DILLON,FEMALE,61
KARLI;GIRL,GOMEZ,FEMALE,62
SAUL;BOY,PITTS,MALE,56
MICKY;BOY,HODGE,MALE,59
LASSIE;GIRL,KIRBY,FEMALE,55
PAULA;GIRL,VELAZQUEZ,FEMALE,56
JOLINE;GIRL,COLE,FEMALE,60
CLARISA;GIRL,AYALA,FEMALE,56
KIYOKO;GIRL,DONOVAN,FEMALE,63
CARO;GIRL,PARSONS,FEMALE,56
IRIDIAN;GIRL,BLANCHARD,FEMALE,60
MANERVA;GIRL,CRAWFORD,FEMALE,62
JEP;BOY,COOK,MALE,62
HENRETTA;GIRL,CASTRO,FEMALE,63
AILENE;GIRL,MALONE,FEMALE,59
MALIK;BOY,GIBSON,MALE,55
MABEL;BOY,FISCHER,MALE,60
BERTINA;GIRL,HOLMES,FEMALE,63
TERRENCE;BOY,GIBBS,MALE,60
VERNIE;BOY,MATA,MALE,63
LESLI;GIRL,AVERY,FEMALE,63
MARTINE;GIRL,CARPENTER,FEMALE,62
DARYLE;BOY,BEAN,MALE,64
SUMNER;BOY,BOONE,MALE,60
RYLAN;BOY,ADKINS,MALE,56
FALLON;GIRL,POPE,FEMALE,61
BERNHARD;BOY,HICKMAN,MALE,57
LEXI;GIRL,SANDERS,FEMALE,58
IRVEN;BOY,BLAKE,MALE,61
CORIE;GIRL,JACOBSON,FEMALE,59
NERY;BOY,TREJO,MALE,60
RONDAL;BOY,CUNNINGHAM,MALE,56
EFREN;BOY,HOLLOWAY,MALE,56
STEPHANIA;GIRL,MILLER,FEMALE,64
HOBSON;BOY,PHAN,MALE,58
ANDON;BOY,BLACKBURN,MALE,63
ZILLAH;GIRL,KAUR,FEMALE,64
BRENNAN;BOY,LIN,MALE,62
ANASTACIO;BOY,NEWMAN,MALE,63
TREMAINE;BOY,HUBBARD,MALE,64
SCHUYLER;BOY,PRESTON,MALE,59
GEORGETTA;GIRL,FERNANDEZ,FEMALE,57
MANDIE;GIRL,SPARKS,FEMALE,55
MONIQUE;GIRL,RAMSEY,FEMALE,55
WILLIS;BOY,HENRY,MALE,62
TERRY;BOY,WEEKS,MALE,58
CANNIE;GIRL,HUNT,FEMALE,55
ETHYLE;GIRL,KRUEGER,FEMALE,57
ANGELE;GIRL,WRIGHT,FEMALE,59
FLORETTA;GIRL,RANDALL,FEMALE,64
LUCINDA;GIRL,MCDONALD,FEMALE,59
RASHAD;BOY,BURCH,MALE,61
KECIA;GIRL,MARQUEZ,FEMALE,60
GERTIE;GIRL,NORMAN,FEMALE,62
KATI;GIRL,MCCONNELL,FEMALE,57
ALAN;BOY,LAWRENCE,MALE,60
DESTINY;GIRL,CANNON,FEMALE,56
KRIS;BOY,PADILLA,MALE,55
JAYLEN;BOY,GARZA,MALE,60
COLT;BOY,WILLIS,MALE,62
WILHELMINE;GIRL,BASS,FEMALE,61
MILDRED;BOY,VENTURA,MALE,63
CARLYLE;BOY,SHANNON,MALE,59
SHARYL;GIRL,PARKER,FEMALE,55
SHELBI;GIRL,CROSS,FEMALE,59
ICA;GIRL,POWERS,FEMALE,56
BLAKE;BOY,FRYE,MALE,61
LATOSHA;GIRL,WYATT,FEMALE,64
SHARDAE;GIRL,WEISS,FEMALE,58
TIMOTHY;BOY,LEWIS,MALE,56
GABRIELLA;GIRL,REED,FEMALE,58
LAVERN;BOY,CALDERON,MALE,58
KAMILA;GIRL,MCCARTHY,FEMALE,57
CORBETT;BOY,KLINE,MALE,62
BETTY;BOY,MAY,MALE,59
ABIE;BOY,HOWELL,MALE,59
TONYA;GIRL,BOND,FEMALE,56
EBENEZER;BOY,BARR,MALE,62
EMMONS;BOY,RAMOS,MALE,63
SERENITY;GIRL,LIM,FEMALE,60
BERNARDINE;GIRL,BENDER,FEMALE,56
MERLE;BOY,STONE,MALE,68
LORINDA;GIRL,MARSHALL,FEMALE,69
GEORGIANN;GIRL,BAXTER,FEMALE,69
RONALD;BOY,PUGH,MALE,66
HERMINIA;GIRL,HARRINGTON,FEMALE,84
JEMAL;BOY,HAIL,MALE,83
DARCIE;GIRL,ROBERTSON,FEMALE,69
ARGIE;GIRL,KANE,FEMALE,85
HANDY;BOY,NICHOLSON,MALE,75
BRITTNAY;GIRL,FOLEY,FEMALE,67
DESSIE;BOY,BOYLE,MALE,81
AZZIE;GIRL,ORR,FEMALE,74
SEWARD;BOY,TERRELL,MALE,68
ARTHOR;BOY,HENDRIX,MALE,85
SANTOS;BOY,GUTIERREZ,MALE,77
ARLIN;BOY,GILLESPIE,MALE,71
INDIANA;GIRL,TANNER,FEMALE,80
EDYTHE;GIRL,FRAZIER,FEMALE,69
AUGUSTINE;BOY,PITTMAN,MALE,76
JEWEL;BOY,BAILEY,MALE,82
LINWOOD;BOY,NGUYEN,MALE,77
VIRGIL;BOY,KOCH,MALE,70
AARAV;BOY,SAWYER,MALE,80
MARKITA;GIRL,KELLER,FEMALE,87
ARYANA;GIRL,TRAN,FEMALE,80
THEO;BOY,ODOM,MALE,73
ALESIA;GIRL,MATTHEWS,FEMALE,79
MALACHI;BOY,BENTLEY,MALE,88
ILENE;GIRL,SWEENEY,FEMALE,65
SHANNEN;GIRL,NUNEZ,FEMALE,76
DONNIE;BOY,HUTCHINSON,MALE,69
CAROLYNN;GIRL,HARDY,FEMALE,68
NATALEE;GIRL,HOWARD,FEMALE,79
PAULO;BOY,HILL,MALE,66
CLAUDIO;BOY,CERVANTES,MALE,88
SANIYAH;GIRL,COPELAND,FEMALE,70
ROSEVELT;BOY,BAUTISTA,MALE,86
EGBERT;BOY,LIVINGSTON,MALE,67
CENA;GIRL,CAMPOS,FEMALE,89
SANTA;GIRL,GOODMAN,FEMALE,77
HUMPHREY;BOY,PHILLIPS,MALE,89
BELVA;GIRL,BANKS,FEMALE,66
MALVINA;GIRL,DYER,FEMALE,74
MARLEN;GIRL,MEDINA,FEMALE,66
HAMPTON;BOY,WALLER,MALE,65
MAGDALENE;GIRL,RILEY,FEMALE,88
SOREN;BOY,CHURCH,MALE,89
BURNICE;BOY,LUCERO,MALE,73
RYDER;BOY,WEST,MALE,88
DOLORES;BOY,MEADOWS,MALE,74
CAYLA;GIRL,ROWE,FEMALE,88
MARICELA;GIRL,GENTRY,FEMALE,72
STAFFORD;BOY,RUSSELL,MALE,73
LENARD;BOY,CUMMINGS,MALE,82
KEON;BOY,WEBSTER,MALE,75
LORETTA;GIRL,ANDERSON,FEMALE,76
BARRETT;BOY,CORONA,MALE,66
SHAY;BOY,RICE,MALE,82
HARLEN;BOY,ZUNIGA,MALE,79
COURTLAND;BOY,PIERCE,MALE,76
PIERCE;BOY,WEBER,MALE,76
TINNIE;GIRL,KENT,FEMALE,69
WALKER;BOY,GALINDO,MALE,82
DONOVAN;BOY,KHAN,MALE,74
STAR;GIRL,GRAHAM,FEMALE,84
CALLUM;BOY,SAMPSON,MALE,87
BOSS;BOY,PETERS,MALE,71
HELYN;GIRL,MCDOWELL,FEMALE,71
SABASTIAN;BOY,DAVIDSON,MALE,65
HARLAN;BOY,FINLEY,MALE,74
ERNIE;BOY,CHEN,MALE,69
BRAYDEN;BOY,BLAIR,MALE,81
PRINCESS;GIRL,ROSALES,FEMALE,72
DELIAH;GIRL,RIVAS,FEMALE,69
LILBURN;BOY,BELL,MALE,80
ELIANA;GIRL,STRONG,FEMALE,68
KENYA;BOY,HERRERA,MALE,86
ELBY;BOY,ROSARIO,MALE,78
JEPTHA;BOY,PARKS,MALE,71
HAVEN;BOY,RAY,MALE,87
MICHAL;BOY,TERRY,MALE,65
PHYLIS;GIRL,TANG,FEMALE,87
ALEXYS;GIRL,REID,FEMALE,80
ISADORA;GIRL,CASE,FEMALE,86
LUCIA;GIRL,WALTERS,FEMALE,74
EULALIA;GIRL,GARDNER,FEMALE,89
RAYMON;BOY,LI,MALE,70
DERRICK;BOY,DONALDSON,MALE,88
CEDRIC;BOY,BROOKS,MALE,81
DELANO;BOY,FERGUSON,MALE,88
CLEAVE;BOY,SILVA,MALE,82
JERED;BOY,GRANT,MALE,75
CHARLSIE;GIRL,WILLIAMS,FEMALE,87
KEYSHAWN;BOY,MOSES,MALE,81
BABE;BOY,MAYO,MALE,74
FLOR;GIRL,GARNER,FEMALE,83
LOUIE;BOY,SCHULTZ,MALE,77
NUNZIO;BOY,MCKINNEY,MALE,76
BUTLER;BOY,DELACRUZ,MALE,83
TARI;GIRL,OCHOA,FEMALE,74
LAILA;GIRL,CLARK,FEMALE,75
KHLOE;GIRL,BARRY,FEMALE,86
SENECA;BOY,MEDRANO,MALE,78
FITZGERALD;BOY,ROLLINS,MALE,75
KEVON;BOY,LIU,MALE,83
RENITA;GIRL,GILMORE,FEMALE,83
NEWELL;BOY,WALSH,MALE,83
SEBASTIAN;BOY,MORRISON,MALE,75
CHERYL;BOY,ANTHONY,MALE,83
ALEXIS;BOY,HORTON,MALE,78
BETHZY;GIRL,FOSTER,FEMALE,88
NORVAL;BOY,FRY,MALE,78
DEIDRE;GIRL,BRIGGS,FEMALE,85
SASHA;GIRL,MCCLAIN,FEMALE,87
JOANA;GIRL,BULLOCK,FEMALE,68
VIRGE;BOY,DOYLE,MALE,73
LOLITA;GIRL,PROCTOR,FEMALE,87
PENNI;GIRL,ROSAS,FEMALE,72
VALERIA;GIRL,SOTO,FEMALE,75
LEONORE;GIRL,SINGLETON,FEMALE,76
DRAKE;BOY,MCCALL,MALE,72
KELLAN;BOY,VALDEZ,MALE,89
OLEVIA;GIRL,CASTILLO,FEMALE,73
KERRY;BOY,LLOYD,MALE,65
CLAUD;BOY,BROCK,MALE,87
ILONA;GIRL,BLACKWELL,FEMALE,74
MITTIE;GIRL,PENA,FEMALE,75
BESSIE;BOY,JACOBS,MALE,89
LINNIE;BOY,VASQUEZ,MALE,89
KARLA;GIRL,OROZCO,FEMALE,65
MARKEL;BOY,CRANE,MALE,79
SEMAJ;BOY,DUKE,MALE,82
PORFIRIO;BOY,SALAS,MALE,69
ELSWORTH;BOY,TREVINO,MALE,88
JARETT;BOY,OLSEN,MALE,67
SUZAN;GIRL,MCCULLOUGH,FEMALE,87
ALISON;GIRL,HESS,FEMALE,66
NEREIDA;GIRL,WARREN,FEMALE,77
SIMPSON;BOY,MASON,MALE,69
IVAH;GIRL,FRIEDMAN,FEMALE,83
DELLIA;GIRL,FLETCHER,FEMALE,79
JULUIS;BOY,PACHECO,MALE,72
OLAR;GIRL,TRUONG,FEMALE,82
ALYSA;GIRL,DAVILA,FEMALE,80
VERDA;GIRL,BENJAMIN,FEMALE,67
LASHAWN;BOY,STEPHENSON,MALE,72
KAYLYNN;GIRL,WILKINS,FEMALE,87
ESTEBAN;BOY,ANDRADE,MALE,69
ALLISON;BOY,CORDOVA,MALE,75
PEGGIE;GIRL,LEAL,FEMALE,81
JOYE;GIRL,FLOWERS,FEMALE,67
ANGIE;GIRL,CORTES,FEMALE,81
ELIOT;BOY,MOON,MALE,78
ONETA;GIRL,STEELE,FEMALE,89
DARIO;BOY,PAYNE,MALE,83
MITCHELL;BOY,PALMER,MALE,89
GIOVANNY;BOY,OLSON,MALE,68
KEM;BOY,BRYAN,MALE,86
TRULA;GIRL,MERCADO,FEMALE,77
TAFT;BOY,SALINAS,MALE,65
LAVERNA;GIRL,WATTS,FEMALE,76
CECILE;GIRL,KENNEDY,FEMALE,77
STARR;GIRL,WATSON,FEMALE,68
WASH;BOY,VALENCIA,MALE,74
MOZELLE;GIRL,PAGE,FEMALE,75
RACHEAL;GIRL,BURTON,FEMALE,86
BURLEIGH;BOY,PEREZ,MALE,77
LATORIA;GIRL,RANGEL,FEMALE,72
ARDELIA;GIRL,GLENN,FEMALE,66
SOLOMON;BOY,NEWTON,MALE,70
VALENTIN;BOY,GATES,MALE,77
DARRIN;BOY,MICHAEL,MALE,67
HOY;BOY,YORK,MALE,66
LUVENIA;GIRL,CONRAD,FEMALE,80
GENNARO;BOY,HODGES,MALE,82
SHANEQUA;GIRL,WATERS,FEMALE,79
LESLY;GIRL,STARK,FEMALE,86
DURWOOD;BOY,LOWE,MALE,66
DILLAN;BOY,FRANK,MALE,68
CLEVELAND;BOY,COLON,MALE,85
